Unnamed: 0,Name,Description,Add,Tel,Website,Px,Py,LowestPrice,CeilingPrice
2055,康橋商旅-五甲店,位於高雄市的旅館,"高雄市鳳山區福德街143巷20號4-9樓,22號1-3樓",886-7-8122840,nan,120.326927,22.590039,4620,8580
2079,高雄旅居文旅七賢館,旅居文旅 七賢館座落於高雄市中心的七賢二路，離高雄火車站10分鐘車程、美麗島捷運站僅10分內的步程，緊鄰六合觀光夜市、愛河藝文區、百貨商圈與觀光名勝。酒店提供入住貴賓，中西自助式早餐、迎賓飲品及淋淇淋，各項貼心服務及旅遊行程諮詢，串連便捷的捷運交通及貼心完善的商務設備，是您來高雄地區觀光旅遊、商務洽公的最佳選擇。,高雄市前金區七賢二路178號,886-7-2858277,https://kaohsiung3.hubhotel.com.tw/,120.295648,22.633355,6000,9000
2108,六合大旅社,六合日麗 Sunnyside Hotel，位在高雄市六合觀光夜市上，「極簡唯美、鬧中取靜」的綠色旅店。乾淨、舒適、自在的空間，沒有過多的裝飾，只有剛剛好的享受。其實，旅行中的「住」，可以「住得很簡單。」,高雄市新興區六合二路30號,886-7-2867161,nan,120.300919,22.63282,3000,4200
2136,康橋商旅-六合夜市七賢館,"康橋商旅-六合夜市七賢館於2011年新開幕,觀光局頒發之星級旅館『三星級旅館』，三鐵共構交通便利，舒適安全，價格平實。康橋商旅長期以穩定優良的服務品質為經營理念，提供旅客及出差客更多乾淨舒適的住宿環境。本館鄰近高雄火車站商圈，交通快速便捷，館內乾淨安全，並提供營養豐盛的早餐以及體貼細緻的服務，康橋誠摯期待您的光臨。",高雄市新興區同愛街28號1樓、30號,886-7-2885588,nan,120.300607,22.63556,8556,12834
2171,雄旺237旅館,237 旅店位於高雄市鹽埕區，待客溫暖親切，並設有獨立空調客房和 24 小時櫃台。旅館於入住和退房時提供往返高雄火車站、捷運美麗島站（2 號出口）和捷運鹽埕埔站（4 號出口）的免費接駁服務。所有客房均設有平面有線電視和私人衛浴。此外也提供免費盥洗用品和拖鞋。為提供便利的住宿體驗，旅館提供免費行李寄存服務入住期間可使用自行車（須預約）。旅館距離愛河步行 2 分鐘，距離六合觀光夜市、玫瑰聖母聖殿主教座堂、舊打狗驛故事館、哈瑪星鐵道文化園區和駁二藝術特區皆為 7 分鐘車程，距離高雄市立歷史博物館步行 8 分鐘，距離高雄市壽山動物園、壽山情人觀景台、鼓山渡輪站和西子灣風景區皆為 10 分鐘車程。,高雄市鹽埕區七賢三路229號1至3樓,886-7-5218237,https://www.facebook.com/Hotel237/,120.281747,22.629478,3500,8000
2239,慕夏Motel,慕夏位於南下中正交流道與正言路口.五塊厝捷運站六號出口.一間隱藏在繁華高雄都市中的渡假天堂.名師精心設計24間風格獨特迴異的特色客房.建築工法細膩.建材講究.全館採用峇里島純手工傢俱.讓您部用出國就能親身體驗峇里島的慵懶氛圍,高雄市苓雅區身修路2號,886-7-7171668,nan,120.328965,22.63002,2800,8800
2260,高雄福華大飯店,"座落於高雄市七賢一路與復興路口金融財經商圈的五星級國際觀光大飯店~30層樓高設計，可俯瞰大高雄全景，臨近市區商業中心、火車站、美麗島捷運站及信義國小捷運站、高速公路，交通便利，機場、高鐵站亦只是二十分鐘車程，至高雄著名觀光景點，如愛河、六合夜市..等，僅需數分車程，讓來高雄洽公、觀光的客人享盡地利之便。館內擁有溫馨典雅客房、尊爵商務中心、中外美饌餐廳酒吧、多功能宴會廳及專業會議室、國際名品專櫃街、隨處可見的版畫,藝術精品..等，結合美食、休閒、娛樂、藝術等功能的商務觀光飯店，更是商務人士與觀光旅客下榻的城市渡假天堂。  溫馨典雅豪華客房高雄福華大飯店提供精緻典雅客房，也有為行動不方便的客人所設置之無障礙客房，為滿足不同旅客的需求，更精心規劃設計商務樓層，旅客可針對自己的需求預先做訂房選擇。 典雅客房位於11樓至29樓間，所有客房空間寬敞，均搭配尊貴傢俱與藝術精品。南台灣美食之最   盡在高雄福華   高雄福華飯店有中西式美饌餐廳、酒吧，提供各式佳餚，滿足色香味俱全的最佳享受。以西式套餐與午茶著稱的麗香苑，廣式點心的珍珠坊，以及高雅道地江浙料理的江南春..等，皆讓前來高雄福華的賓客回味無窮。",高雄市新興區七賢一路311號,886-7-2362323,https://www.howard-hotels.com.tw/zh_TW/HotelBusiness/136,120.30819,22.634004,8000,50000
2269,龍陽旅舘,位於高雄市的旅館,高雄市楠梓區楠都東街116號1-7樓,886-7-3512633,nan,120.325715,22.724725,900,1000
2310,鶴宮寓,「鶴宮寓 HOK HOUSE」的前身是「鶴宮大旅社The Crane Palace Hotel」。1960年代，它是台灣少數擁有現代設備的旅館。經營者後來移民美國，1996年歇業成為火鍋店。2016年因緣際會下發現這幢美麗的房子。我們順著它的氣質，改建了內部，在「鶴宮」後頭加一個「寓」字。希望它能成為一部時光機，讓旅人安心的待上一陣時日後，稍稍喚起大港埔（美麗島）那段有點浪漫、荒唐妄想、生猛朝氣的過往。,高雄市新興區中正四路41號2~4樓,886-7-2011988,https://hokhouse.com/,120.300394,22.630764,550,12000
2335,好地方大飯店三多館,位於高雄市的旅館,高雄市苓雅區三多四路63號16樓之1,886-7-3320002,nan,120.301666,22.612903,8000,10000
2343,長興旅社,位於高雄市的旅館,高雄市湖內區中正路二段551號,886-7-6900729,nan,120.197508,22.910849,300,560
2398,嵩大大飯店,固興飯店座落於高雄市最繁華商業中心，徒步至火車站、捷運站或六合觀光夜市僅需10分鐘腳程，雖然位於交通樞鈕，然而憑藉緊鄰高雄中學之優勢，亦猶如隱身城市中之叢林一般，得以避開喧囂煩塵，營造出舒適、寧靜悠活享受放鬆休憩的絕佳環境。此外，本店嘉賓專屬佔地數百坪免費停車場，讓您停車無負擔免煩惱，真正感受休閒與便利兼具的完美結合。誠摯邀請您蒞臨共賞高雄之美。飯店電話：07-2883041飯店地址：高雄市三民區南台路197號入住時間：15:00之後退房時間：12:00之前,高雄市三民區建東里南台路197號3-8樓,886-7-2883041,nan,120.29783,22.637345,900,4980
2417,金堡旅店,位於高雄市的旅館,高雄市三民區港東里南華路224號1-6樓,886-7-2356677,nan,120.303275,22.636908,5000,9000
2442,新棋大旅社,位於高雄市的旅館,高雄市鳳山區錦田路226號,886-7-8217407,nan,120.331295,22.595137,600,600
2467,艾旅汽車旅館,位於高雄市的旅館,高雄市鳳山區鳳東路165號,886-7-7013030,nan,120.378163,22.625894,2800,2800
2469,天藝商旅,位於高雄市的旅館,高雄市前金區六合二路149號1樓 147號3至11樓,886-7-2869008,https://www.skyonehoteltw.com/,120.295571,22.63089,1500,12000
2495,藏玉精品旅館,位於高雄市的旅館,高雄市岡山區中山北路202號,886-7-6229999,http://www.royalsecretmotel.com.tw,120.296165,22.798782,7560,7560
2510,儂來旅館,位於高雄市的旅館,高雄市新興區林森一路267號3樓,886-7-2364747,nan,120.304984,22.636274,800,6000
2511,捷絲旅高雄站前館,位於高雄市的旅館,高雄市新興區中山一路280號,886-7-9733588,http://www.justsleep.com.tw,120.302551,22.635456,2680,16900
2564,楓墅汽車商務旅館,位於高雄市的旅館,高雄市岡山區本洲里本工三路1號,886-7-6242255,nan,120.275153,22.809211,480,1800
2571,風車時尚汽車旅店,位於高雄市的旅館,高雄市三民區民禮路50號,886-7-3863009,nan,120.343911,22.639579,3000,3000
2605,菸城民宿,揉合了過去的美濃曾經菸田處處，於是讓人有著極為深刻的菸葉小城印象，菸城民宿呈獻給每位旅人的，是美濃小鎮的寬廣與溫暖。菸城的一角一隅皆出自民宿主人的創意與設計。從一入門的花草樹木，到中庭的遼闊綠原，都是為了能讓前往住宿的遊客放下心頭的壓力與肩上的重擔，透過白天的青空萬里與夜晚的星光熠熠得以紓緩情緒，而這些閃入眼裡的，都是菸城的用心。,高雄市美濃區中華路7巷17號,886-7-6851110,nan,120.561388,22.880228,2800,2800
2626,塔木德酒店Classic-高雄愛河館,飯店簡介      高雄西子灣大飯店愛河館，位於景色優美、充滿浪漫氛圍的愛河周邊，鄰近各大百貨公司，兼具購物與休閒的機能，客房皆設有液晶電視、自動空調控温裝置、免費寛頻上網，部份房型設有按摩浴缸，消除您一天的疲憊，大廳亦設有免費上網區，滿足您全方位的需求。客房舒適寛敞，擁有全新的設備，是您的最佳選擇。,高雄市前金區大同二路23號,886-7-2013456,http://www.westbay888.com.tw/,120.295504,22.627004,7500,25000
2629,美興大旅社,位於高雄市的旅館,高雄市美濃區中山路一段49號,886-7-6812102,nan,120.540203,22.901451,400,700
2659,奇異果快捷旅店 高雄九如店,民國103年5月開幕，全館以永遠不退流行的黑、灰二種顏色作為基調，搭配原木、石材、文化石，烤漆鐵件，讓每個空間豐富了人文氣息。適當的運用灰鏡作為材質的搭配及空間的延伸，營造出處處有景、景中有景的氛圍，讓旅客體會在奇異果快捷旅店中不一樣的小確幸。舒適的住宿環境　用心服務與旅客互動低垂吊燈透著微光溫暖，現代簡約客房間，盡備旅人出門在外的必須品，倚窗閒眺港都城市美景，旅途中與KIWI交會間，釋放疲憊與壓力，晨曦迎光間，啟動今日美好的旅程。,高雄市三民區九如一路790號,886-7-9560604,nan,120.32046,22.640004,5500,8500
2677,草地人民宿,草地人民宿位於六龜區新開，這裡的環境得天獨厚，除了住宿、泡湯、露營之外、還有很多您我想像不到的祕境值得去探險，歡迎您的到來唷！ 民宿房間乾淨舒適，在房間裡的湯屋不但可以安心的泡湯還能一邊欣賞山邊美景，如果是和家人朋友一起來也可以選擇戶外的SPA池泡湯或游泳，累了....還能躺在泳池邊的躺椅小憩，白天可以享受日光浴，看著白雲蒼狗，完全放空，夜晚可以就著徐徐清風，聽著蛙鳴蟲聲，看著滿天星斗,高雄市六龜區新發里新開路33-1號,886-7-6791992,nan,120.677304,23.056528,6000,6000
2684,光華大旅社,位於高雄市的旅館,高雄市岡山區嘉新西路75號,886-7-6217635,nan,120.293071,22.802037,1200,1600
2685,新光商務旅館,位於高雄市的旅館,高雄市路竹區文化路157號4樓,886-7-6076777,nan,120.256399,22.858471,1300,1300
2687,桂林民宿,位於高雄市的民宿,高雄市美濃區廣林里16鄰朝元159-6號,886-7-6810172,nan,120.585167,22.942322,2000,3000
2726,酷旅樹屋旅店,位於高雄市的旅館,高雄市前金區六合二路132號3至5樓,886-7-2878800,http://www.designhotels.com.tw,120.296066,22.631094,5500,12500
2739,馨悅旅館,位於高雄市的旅館,高雄市前金區五福三路61號6樓之2,886-7-2012233,nan,120.297077,22.621619,1200,2200
2755,哈瑪之星,位於高雄市的民宿,高雄市鼓山區長安街2號,886-7-5336066,nan,120.270178,22.62163,1500,2500
2793,遊大俠旅店,位於高雄市的旅館,高雄市新興區中正三路128號,886-7-2360677,nan,120.305155,22.631393,380,880
2816,西北大旅社,位於高雄市的旅館,高雄市新興區八德二路27號,886-7-2859909,nan,120.30052,22.635862,1500,2000
2818,帕鉑舍旅旅店,如果說能住在一個充滿掌聲的地方，那該會是一件多麼幸福的事啊！這是我們最初的想法。PAPO’A（台語鼓掌之意），就是一個想要創造掌聲、留下掌聲的所在。2016 年夏天，這個想法終於有機會落實。在這之前，我們思考過無數次關於「住」的意義與價值。我們認為，住不該只是一種身心安頓，更該是場探索生活的旅程，這裡面包含了一種在地的人文歷史與風土民情，也包含了一種主人體貼旅人的心意，而在感官上這一切都能被含蓄而細膩地滿足。我們將 PAPO’A 的外觀以清水模作為它最主要的建築表情，並採用工業風的裝潢設計為搭配，因為在我們的記憶裡高雄本身就是一座帶有工業印象的城市，而這樣的呈現正好恰如其分地表達 PAPO’A 源自高雄的基因與特徵。大廳使用了設立於 1913 年南台灣傳統窯廠「三和瓦窯場」所燒製出來的黑磚作為建材。經過窯燒碳化後的黑磚最大的好處，不僅能吸收異味，還能散發出對人體有益的負離子。同時，它樸拙的觸感與溫敦的色調更能為旅人營造出舒適的氛圍，並具體而微地呈現台灣近代珍貴的傳統工法與建築美學。我們期許自己發揮跨產業思考的影響力，為旅宿業帶來不同的思維，提升在地與國際的競爭力，也希望將南部美好的人情味傳遞給更多的旅人；同時渴望自己未來能繼續莫忘初衷打造出一間讓旅人、讓地方鄉親也會用力 PAPO’A（鼓掌）的溫暖所在。,高雄市三民區重慶街1之2、1之3號1~8樓,886-7-3110869,http://papoa-hotel.com,120.30171,22.640728,6880,8880
2826,六合社中鴨家青年旅館,位於高雄市的旅館,高雄市新興區黎明里六合一路158號5樓,886-7-2352638,http://www.ahiruyah.com,120.30334,22.633045,2000,6000
2833,亞泰賓館,位於高雄市的旅館,高雄市楠梓區建楠路139號12樓,886-7-3533157,nan,120.326868,22.726835,900,1400
